!SESSION 2021-08-10 16:30:04.801 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:991)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2021-08-10 22:42:02.215
!MESSAGE Connection to https://spring.io/blog.atom failed on spring.io: nodename nor servname provided, or not known. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: spring.io: nodename nor servname provided, or not known
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:929)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1515)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:848)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1505)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1364)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1298)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1003)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:995)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:991)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:17.239
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.rHMuoZAi

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:17.239
!MESSAGE unsubscribing from classpath changes: sts4.classpath.rHMuoZAi

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:17.240
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:17.240
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.rHMuoZAi => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:19.343
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:19.343
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@71f41201[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=1533)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:19.344
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.713
!MESSAGE Boot LS startup time from start to initialized: 2369ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.845
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GLKsFeVCisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.846
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.846
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.847
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.847
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.847
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GLKsFeVC => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.848
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.849
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap11 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.849
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.850
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.851
!MESSAGE buffering callback sts4.classpath.GLKsFeVC test false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.851
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.852
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.852
!MESSAGE buffering callback sts4.classpath.GLKsFeVC JSONexample false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.852
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.853
!MESSAGE classpath=10 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.853
!MESSAGE buffering callback sts4.classpath.GLKsFeVC UUIDexample false 10

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.853
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.854
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.855
!MESSAGE buffering callback sts4.classpath.GLKsFeVC board false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.855
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.855
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.855
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap00 false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.856
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.856
!MESSAGE classpath=25 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.856
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap01 false 25

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.856
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.857
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.857
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap02 false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.857
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.858
!MESSAGE classpath=33 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.859
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap03 false 33

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.859
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.860
!MESSAGE classpath=38 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.860
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap04 false 38

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.860
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.861
!MESSAGE classpath=38 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.862
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap05 false 38

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.862
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.862
!MESSAGE classpath=44 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.863
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap06 false 44

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.863
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.864
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.886
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap07 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.887
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.887
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.888
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap08 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.888
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.889
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.890
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap09 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.890
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.891
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.891
!MESSAGE buffering callback sts4.classpath.GLKsFeVC chap10 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.892
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.892
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.892
!MESSAGE buffering callback sts4.classpath.GLKsFeVC ex00 false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.893
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.893
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.894
!MESSAGE buffering callback sts4.classpath.GLKsFeVC ex01 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.894
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.894
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.894
!MESSAGE buffering callback sts4.classpath.GLKsFeVC ex03 false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.895
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.895
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.895
!MESSAGE buffering callback sts4.classpath.GLKsFeVC jdbc2 false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.895
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.896
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.896
!MESSAGE buffering callback sts4.classpath.GLKsFeVC mybatis false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:21.896
!MESSAGE executing callback sts4.classpath.GLKsFeVC 21 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:47:22.526
!MESSAGE executing callback sts4.classpath.GLKsFeVC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:49:29.819
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.GLKsFeVC

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:49:29.823
!MESSAGE unsubscribing from classpath changes: sts4.classpath.GLKsFeVC

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:49:29.824
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:49:29.824
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.GLKsFeVC => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:50:06.340
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:50:06.340
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@71f41201[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=1533)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 22:50:06.340
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2021-08-10 22:50:07.341
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:553)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:542)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:871)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:176)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1603)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:88)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:830)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:301)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:269)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.createPartControl(JavaEditor.java:3079)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.createPartControl(CompilationUnitEditor.java:1521)
